clust,c0, c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c15, c16, 
c 0,[D@e35dd0d,[D@14f0b7f1,[D@5bf432fa,[D@78bf03a9,[D@58c27406,[D@491c0fd0,[D@330597eb,[D@33a76869,[D@788e585f,[D@51c5aa11,[D@4ee0c50d,[D@468c0898,[D@4c4afcb6,[D@3023420c,[D@78a331a8,[D@5ecd2eec,[D@4579c6cf,
c 1,[D@e2f9d6b,[D@39a2680c,[D@32669e49,[D@5b953de4,[D@29233738,[D@3ebd818,[D@5f99afa,[D@7771edbc,[D@47db8e9d,[D@1aadb566,[D@53cad283,[D@2b2ec94b,[D@301a15d5,[D@476b9035,[D@42300c91,[D@1f89f10d,[D@7fddeb94,
c 2,[D@26baeaf2,[D@766b66b1,[D@667aa2a3,[D@63e00728,[D@127c8cdc,[D@3f0f2ecc,[D@c53ec34,[D@6f6963d1,[D@1905188c,[D@5fba2c2e,[D@4c9b49a1,[D@68c8cc08,[D@593868e5,[D@57edf4b0,[D@412d79ad,[D@6f2b450c,[D@754e774c,
c 3,[D@67f4ad2a,[D@52c287fd,[D@54306efe,[D@6b98be14,[D@29c7d3b0,[D@6f7c541a,[D@38ec9095,[D@162ae182,[D@1e7faa4,[D@c36a206,[D@5002f32d,[D@11e52e5e,[D@2fe9d41c,[D@16767575,[D@51aa770d,[D@698534b8,[D@82d54a0,
c 4,[D@2f454db5,[D@6fa58c11,[D@d4f5d11,[D@ab59c88,[D@f18508e,[D@4c9e8078,[D@3b4eeb2f,[D@1db97112,[D@5068ce0b,[D@68cd193e,[D@2416909b,[D@72f154ea,[D@64ffd429,[D@64fb3561,[D@7479e32d,[D@cd7bf4c,[D@16136c63,
c 5,[D@1025fd24,[D@21390db3,[D@2cc40d83,[D@777e120d,[D@488d1d1b,[D@2130c52c,[D@2d147c9c,[D@2afdfd49,[D@a3848c8,[D@2d86f506,[D@23788cb6,[D@662a3a25,[D@2e9c5020,[D@3428be30,[D@5352893f,[D@641e7a62,[D@28cf3b91,
c 6,[D@1ebba8f4,[D@9e10c2b,[D@5823bd35,[D@3fefe44e,[D@7cd0174f,[D@7dd1dcaa,[D@385e0c30,[D@78d352e1,[D@4c558db,[D@7702e065,[D@3ff54d39,[D@5d53547c,[D@737ecc8d,[D@139f1b4f,[D@6960080,[D@4121549a,[D@443ef297,
c 7,[D@19345b4e,[D@527a5976,[D@61e3a3e4,[D@48bb62c8,[D@73eeaeba,[D@735fe858,[D@f5f8954,[D@1c610755,[D@1a7cf11d,[D@166dc722,[D@658bf992,[D@714411d9,[D@c4df2f5,[D@74616089,[D@4e9c50fe,[D@1f074a2d,[D@7c3ec962,
c 8,[D@2f13206e,[D@a604183,[D@1ffc74,[D@27462988,[D@11607d5e,[D@19845aa8,[D@6607f9b0,[D@709b9691,[D@62838f51,[D@59e9c8b3,[D@7a7047,[D@2c7941c7,[D@52feba1e,[D@45454ca2,[D@166ef405,[D@70ffe876,[D@5776823d,
c 9,[D@5916e1f3,[D@56250eff,[D@3521196c,[D@424e9b69,[D@2cb9e3aa,[D@52154234,[D@6f42cb63,[D@59618031,[D@3a268c04,[D@425a6d96,[D@3b3aaf6d,[D@6e8fc033,[D@60c7374a,[D@7160c019,[D@1fcf489f,[D@fd18d0d,[D@567596da,
c 10,[D@440ccb06,[D@47369f6f,[D@3d8f0215,[D@b7b9b6d,[D@290d35ff,[D@5ab31a56,[D@1fe924bf,[D@489e64dc,[D@87c02fd,[D@4adfc80e,[D@1cc5c136,[D@27c6fef6,[D@4f456b19,[D@7bee4547,[D@4910f77d,[D@59b181e7,[D@3dc8246b,
c 11,[D@7a60280a,[D@2f8b2018,[D@539cb2fe,[D@4b5630af,[D@300d61b7,[D@46f00c4e,[D@70cd4d2c,[D@ae4d8d2,[D@51bf10e0,[D@17ebe4e5,[D@d556f19,[D@21db0429,[D@8ca38e2,[D@404e29d2,[D@66c5bb65,[D@1f4601d8,[D@469227fa,
c 12,[D@3c760551,[D@13118bc6,[D@44ebd3a9,[D@2f9154e9,[D@234180c7,[D@3c9160d2,[D@26fd8a72,[D@36ea458,[D@2c864b4a,[D@1ba629f8,[D@51c28ee4,[D@2778ace0,[D@39ba7f5e,[D@13f96878,[D@5609714d,[D@3474c8c0,[D@5e5e019f,
c 13,[D@1ba29217,[D@9027b6b,[D@27fed12d,[D@4160056e,[D@4edd057f,[D@541ef6ec,[D@53832fb,[D@44b20c47,[D@62e21f53,[D@41e82c75,[D@5837159,[D@5107959a,[D@236d006e,[D@23660bf2,[D@3d71af7e,[D@50b7560f,[D@1b925207,
c 14,[D@3802b73a,[D@526f991b,[D@5b64fb3b,[D@148bd348,[D@391d1d84,[D@1794ecfd,[D@6b556017,[D@218effa6,[D@702e372e,[D@40edced2,[D@f84b00,[D@56ddf776,[D@574b2dc4,[D@79fee2a1,[D@3b9c06d5,[D@2433097,[D@c681816,
c 15,[D@59fc0cea,[D@422058ca,[D@ec44030,[D@64e502a0,[D@5d47c98a,[D@1d612ce0,[D@31083abc,[D@7db4ce3f,[D@1edc539a,[D@a4e7a8d,[D@7ae36ca2,[D@21fd80f7,[D@5d4147d1,[D@2422d4e6,[D@45452abc,[D@872f0db,[D@5fda41cb,
c 16,[D@191fce9,[D@1efa2028,[D@1323fe25,[D@1713f3d8,[D@19eb3367,[D@565fbb12,[D@5a01a52a,[D@52041081,[D@12b471ad,[D@3918dfc2,[D@6e67053e,[D@1c15906b,[D@2d9da35d,[D@52848fe3,[D@49c2e78,[D@343a6048,[D@747dbad9,



Clust,Blocos,Cont Orig,Cont Dest,Lat Min,Lat Max,Lon Min,Lon Max,Detalhes bls,

c0,47 bs,146,883,[41.1976522,24],[-8.6691937,14],index[17 9],index[17 10],index[17 11],index[17 12],index[18 8],index[18 9],index[18 10],index[18 11],index[18 12],index[18 13],index[19 7],index[19 8],index[19 9],index[19 10],index[19 11],index[19 12],index[19 13],index[20 6],index[20 7],index[20 8],index[20 9],index[20 10],index[20 11],index[20 12],index[20 13],index[20 14],index[21 7],index[21 8],index[21 9],index[21 10],index[21 11],index[21 12],index[21 13],index[22 8],index[22 9],index[22 10],index[22 11],index[22 12],index[22 13],index[22 14],index[23 9],index[23 10],index[23 11],index[23 12],index[23 13],index[24 10],index[24 12],
c1,12 bs,2254,1617,[41.1798522,19],[-8.6068937,16],index[15 14],index[16 14],index[16 15],index[17 13],index[17 14],index[17 15],index[17 16],index[18 14],index[18 15],index[18 16],index[19 14],index[19 15],
c2,3 bs,2505,5283,[41.1620522,14],[-8.6068937,14],index[13 13],index[13 14],index[14 14],
c3,0 bs,0,0,[-1.0,-1],[-1.0,-1],
c4,43 bs,2440,3291,[41.0730522,17],[-8.5979937,19],index[3 16],index[3 17],index[4 16],index[4 17],index[4 18],index[5 14],index[5 15],index[5 16],index[5 17],index[6 14],index[6 15],index[6 16],index[6 17],index[7 14],index[7 15],index[7 16],index[7 17],index[7 18],index[8 15],index[8 16],index[8 17],index[8 18],index[8 19],index[9 15],index[9 16],index[9 17],index[9 18],index[10 16],index[10 17],index[10 18],index[11 16],index[11 17],index[11 18],index[12 16],index[12 17],index[12 18],index[13 17],index[13 18],index[14 17],index[14 18],index[15 17],index[16 17],index[17 17],
c5,6 bs,9259,5985,[41.1353522,12],[-8.5979937,15],index[10 14],index[10 15],index[11 14],index[11 15],index[12 14],index[12 15],
c6,15 bs,26835,17612,[41.108652199999995,12],[-8.6246937,14],index[7 12],index[7 13],index[8 11],index[8 12],index[8 13],index[8 14],index[9 12],index[9 13],index[9 14],index[10 12],index[10 13],index[11 12],index[11 13],index[12 12],index[12 13],
c7,35 bs,6408,4839,[41.126452199999996,19],[-8.6958937,8],index[9 7],index[9 8],index[10 7],index[11 6],index[11 7],index[12 5],index[12 6],index[12 7],index[13 5],index[13 6],index[13 7],index[14 4],index[14 5],index[14 6],index[14 7],index[15 4],index[15 5],index[15 6],index[15 7],index[16 3],index[16 4],index[16 5],index[16 6],index[16 7],index[17 3],index[17 4],index[17 5],index[17 6],index[17 7],index[17 8],index[18 4],index[18 5],index[18 7],index[19 5],index[19 6],
c8,3 bs,2131,2480,[41.170952199999995,16],[-8.6068937,13],index[14 13],index[15 13],index[16 13],
c9,111 bs,254,1015,[41.0997522,23],[-8.5890937,25],index[6 19],index[6 20],index[7 19],index[7 22],index[8 20],index[8 21],index[8 22],index[8 23],index[9 19],index[9 20],index[9 21],index[9 23],index[9 24],index[10 19],index[10 20],index[10 21],index[10 22],index[10 23],index[10 24],index[11 19],index[11 20],index[11 21],index[11 22],index[11 23],index[11 24],index[11 25],index[12 19],index[12 20],index[12 21],index[12 22],index[12 24],index[12 25],index[13 19],index[13 20],index[13 21],index[13 22],index[13 23],index[13 24],index[13 25],index[14 19],index[14 20],index[14 21],index[14 22],index[14 23],index[14 24],index[15 18],index[15 19],index[15 20],index[15 21],index[15 22],index[15 23],index[16 18],index[16 19],index[16 20],index[16 21],index[16 22],index[16 23],index[16 25],index[17 18],index[17 19],index[17 20],index[17 21],index[17 22],index[17 23],index[17 24],index[17 25],index[18 17],index[18 18],index[18 19],index[18 20],index[18 21],index[18 22],index[18 23],index[18 24],index[18 25],index[19 16],index[19 17],index[19 18],index[19 19],index[19 20],index[19 21],index[19 22],index[19 24],index[20 15],index[20 16],index[20 17],index[20 19],index[20 20],index[20 21],index[20 22],index[21 15],index[21 16],index[21 17],index[21 18],index[21 19],index[21 20],index[21 21],index[21 22],index[21 23],index[22 15],index[22 16],index[22 17],index[22 18],index[22 19],index[22 20],index[22 21],index[22 22],index[23 18],index[23 19],index[23 22],index[23 23],
c10,9 bs,9602,14630,[41.126452199999996,13],[-8.6335937,12],index[9 11],index[10 10],index[10 11],index[11 10],index[11 11],index[12 10],index[12 11],index[13 11],index[13 12],
c11,17 bs,10449,13502,[41.1353522,16],[-8.6513937,10],index[10 8],index[10 9],index[11 8],index[11 9],index[12 8],index[12 9],index[13 8],index[13 9],index[13 10],index[14 8],index[14 9],index[14 10],index[15 8],index[15 9],index[16 8],index[16 9],index[16 10],
c 14,20370 to 20371,41.2776698,-8.671109399999999
c 14,21664 to 73986,41.064810550000004,-8.5626008
c 14,21790 to 21791,41.0680574,-8.5620951
c 14,21810 to 21836,41.07236425,-8.5624941
c 14,21886 to 21884,41.07200585,-8.5534967
c 14,21949 to 21948,41.07314409999999,-8.551089900000001
c 14,21988 to 21984,41.06638855,-8.571603249999999
c 14,22005 to 21992,41.0642062,-8.568103950000001
c 14,24931 to 5526,41.251533699999996,-8.50856265
c 14,25400 to 25388,41.20662835,-8.692493800000001
c 14,25517 to 25533,41.071523049999996,-8.5445334
c 14,25695 to 26643,41.259907049999995,-8.6182206
c 14,25790 to 151233,41.23259315,-8.696030799999999
c 14,25839 to 25840,41.22817705,-8.6956387
c 14,25846 to 25847,41.228320249999996,-8.69598205
c 14,25896 to 79111,41.25966165,-8.70529065
c 14,26393 to 26410,41.2468924,-8.722335000000001
c 14,26397 to 26385,41.25336385,-8.722542950000001
c 14,26424 to 20052,41.2452993,-8.72199345
c 14,26794 to 26785,41.25727955,-8.7141397
c 14,26935 to 26926,41.06428355,-8.644364249999999
c 14,27100 to 27096,41.113741149999996,-8.50014955
c 14,30322 to 30305,41.064143200000004,-8.64251075
c 14,30335 to 118881,41.0641654,-8.642441300000002
c 14,30372 to 30365,41.082263,-8.620723949999999
c 14,30385 to 56688,41.0729542,-8.5696715
c 14,30584 to 84974,41.2652518,-8.60711315
c 14,34235 to 35436,41.1263962,-8.63382495
c 14,35293 to 35848,41.112201049999996,-8.63363835
c 14,35316 to 35861,41.1206548,-8.6336022
c 14,35380 to 21540,41.1262521,-8.6357166
c 14,35527 to 140260,41.12635575,-8.6371696
c 14,35657 to 35910,41.1239778,-8.63362425
c 14,35663 to 35760,41.1201478,-8.63372875
c 14,35758 to 128743,41.109642949999994,-8.633767200000001
c 14,35793 to 35300,41.11140345,-8.6338553
c 14,36555 to 36435,41.12642455,-8.64439235
c 14,36564 to 36420,41.12650025,-8.642121
c 14,36784 to 36896,41.117586149999994,-8.662338550000001
c 14,37259 to 37537,41.1239208,-8.65137725
c 14,37481 to 37026,41.12191015,-8.651410649999999
c 14,37526 to 37528,41.125319250000004,-8.6515941
c 14,37628 to 37300,41.1177142,-8.653760049999999
c 14,37829 to 141779,41.2368411,-8.6602448
c 14,37881 to 79859,41.24237105,-8.6689072
c 14,38254 to 158704,41.25792175,-8.5979931
c 14,38818 to 38923,41.11751435,-8.6610251
c 14,39447 to 170922,41.189801,-8.70488195
c 14,41413 to 41362,41.20664645,-8.689498799999999
c 14,41436 to 144574,41.211142949999996,-8.68787
c 14,41474 to 41478,41.20672725,-8.6870151
c 14,41485 to 25386,41.215338599999995,-8.68348045
c 14,42799 to 42740,41.235842500000004,-8.51789765
c 14,42811 to 42791,41.2376025,-8.5177674
c 14,42824 to 42893,41.243907,-8.5178832
c 14,42834 to 42847,41.24485665,-8.51720065
c 14,42837 to 42842,41.2421162,-8.508099399999999
c 14,42867 to 42847,41.2446673,-8.5178832
c 14,42870 to 42857,41.243059900000006,-8.5090587
c 14,42882 to 42848,41.239885400000006,-8.5001833
c 14,42894 to 42851,41.2427352,-8.5178805
c 14,43311 to 30635,41.259951400000006,-8.61352265
c 14,46036 to 161931,41.2599169,-8.717376600000001
c 14,46240 to 46233,41.06451815,-8.649512600000001
c 14,46329 to 46340,41.0639837,-8.652692649999999
c 14,47341 to 47435,41.0725049,-8.54472915
c 14,47364 to 13444,41.0909911,-8.5379607
c 14,47378 to 47340,41.0827048,-8.5355824
c 14,47458 to 47412,41.090935200000004,-8.5426669
c 14,47504 to 47406,41.0909237,-8.540154099999999
c 14,47512 to 47585,41.091344649999996,-8.54415515
c 14,47537 to 47560,41.07309545,-8.5466497
c 14,47539 to 47556,41.08845995,-8.53527995
c 14,47542 to 47395,41.08664565,-8.53563135
c 14,47543 to 47376,41.0836093,-8.534860949999999
c 14,47586 to 47519,41.0819998,-8.53544895
c 14,47656 to 47613,41.0687154,-8.5536337
c 14,47796 to 25561,41.0924127,-8.5447345
c 14,47829 to 47585,41.091784450000006,-8.544615
c 14,47844 to 47849,41.08460715,-8.535420349999999
c 14,47850 to 47842,41.086239750000004,-8.535630900000001
c 14,47923 to 48056,41.07305025,-8.54804495
c 14,47926 to 47951,41.069215,-8.544716000000001
c 14,47962 to 47875,41.0913869,-8.5374761
c 14,48205 to 48206,41.117643650000005,-8.504257599999999
c 14,48383 to 48364,41.11520485,-8.6329844
c 14,48450 to 48565,41.11362615,-8.6326348
c 14,48498 to 37641,41.1179587,-8.6515621
c 14,49141 to 127081,41.069921300000004,-8.62485875
c 14,49212 to 49198,41.0788283,-8.62470755
c 14,49220 to 49234,41.078134,-8.6246244
c 14,49249 to 52154,41.06742925,-8.624812250000002
c 14,50525 to 52031,41.06424905,-8.5981155
c 14,51867 to 52425,41.0676005,-8.59794755
c 14,51953 to 52517,41.06522485,-8.6243792
c 14,52129 to 52684,41.06668195,-8.5980198
c 14,52350 to 51741,41.0700241,-8.60684925
c 14,52364 to 52198,41.06862555,-8.598063549999999
c 14,52610 to 51726,41.07124665,-8.607032
c 14,52794 to 52777,41.06423195,-8.626839799999999
c 14,52931 to 51911,41.06413605,-8.627608850000001
c 14,52962 to 51637,41.06418155,-8.603651450000001
c 14,53142 to 52996,41.072735249999994,-8.598072349999999
c 14,53289 to 53317,41.0792712,-8.624640150000001
c 14,54131 to 53893,41.0815422,-8.598075399999999
c 14,54295 to 50591,41.081655049999995,-8.600139800000001
c 14,54316 to 54247,41.075609799999995,-8.597935249999999
c 14,54362 to 54130,41.076301099999995,-8.59794185
c 14,54477 to 50591,41.08197635,-8.599435249999999
c 14,54811 to 55912,41.08197635,-8.61469555
c 14,54861 to 55878,41.07019485,-8.624724700000002
c 14,54879 to 55717,41.081286500000004,-8.621804650000001
c 14,54923 to 54819,41.08186005,-8.6122262
c 14,54951 to 54849,41.075890799999996,-8.606897400000001
c 14,55098 to 55191,41.0819977,-8.6031087
c 14,55130 to 55884,41.077526500000005,-8.6069666
c 14,55196 to 54960,41.0817848,-8.6094922
c 14,55235 to 55347,41.0706751,-8.624458
c 14,55435 to 55096,41.081906950000004,-8.613598
c 14,55542 to 55903,41.08393125,-8.60703255
c 14,55566 to 55299,41.0862986,-8.60692585
c 14,55665 to 55301,41.0819195,-8.60119405
c 14,62490 to 62780,41.094768599999995,-8.544903600000001
c 14,62669 to 62702,41.0918492,-8.5357844
c 14,62740 to 62747,41.09681475,-8.5445998
c 14,64687 to 64415,41.10647965,-8.62468475
c 14,64854 to 64966,41.09590285,-8.606692
c 14,65046 to 64619,41.09376614999999,-8.606785550000001
c 14,65124 to 64632,41.09971975,-8.623412649999999
c 14,65309 to 64349,41.09974785,-8.6137828
c 14,65384 to 64739,41.0998112,-8.621402400000001
c 14,65451 to 64809,41.099798750000005,-8.6147688
c 14,65542 to 64816,41.100457899999995,-8.624701049999999
c 14,66043 to 119260,41.06416065,-8.5456023
c 14,66125 to 65994,41.064222400000006,-8.546436199999999
c 14,66270 to 66134,41.064185550000005,-8.5447643
c 14,66398 to 66983,41.0665124,-8.500157399999999
c 14,66413 to 10956,41.07263955,-8.52666205
c 14,66436 to 67016,41.0657537,-8.499875750000001
c 14,66492 to 67726,41.07002555,-8.5264435
c 14,66889 to 67804,41.063997400000005,-8.5323472
c 14,66904 to 67478,41.065320150000005,-8.5001166
c 14,66993 to 67140,41.0692662,-8.5269443
c 14,67115 to 67699,41.08199355,-8.5245896
c 14,67165 to 74013,41.0689796,-8.5001134
c 14,67432 to 66520,41.064127400000004,-8.50233005
c 14,67563 to 66990,41.06410305,-8.501559799999999
c 14,67618 to 66781,41.0819634,-8.52474875
c 14,67743 to 66828,41.06428255,-8.50008315
c 14,69030 to 19509,41.2395129,-8.6604216
c 14,72010 to 72014,41.10819025,-8.52687905
c 14,74072 to 74074,41.077122349999996,-8.50899265
c 14,74150 to 74159,41.0819451,-8.51518195
c 14,74154 to 74157,41.08197385,-8.51206655
c 14,74169 to 74153,41.0822655,-8.518618100000001
c 14,74202 to 74192,41.0840488,-8.51766365
c 14,74384 to 74389,41.0902694,-8.5356235
c 14,74386 to 74391,41.09034185,-8.5358666
c 14,74416 to 74413,41.090835,-8.5361986
c 14,74434 to 74432,41.09161795,-8.5357026
c 14,75336 to 142818,41.28665375,-8.60259645
c 14,75729 to 75715,41.1974694,-8.69904125
c 14,75731 to 75718,41.197565999999995,-8.698316949999999
c 14,75762 to 75726,41.197799849999996,-8.69659015
c 14,76423 to 76422,41.19442395,-8.70480545
c 14,76512 to 76491,41.1965087,-8.70474505
c 14,76540 to 76522,41.197610499999996,-8.70264645
c 14,77086 to 77108,41.2326773,-8.68295595
c 14,77098 to 77110,41.23308815,-8.682021599999999
c 14,77101 to 77111,41.23317345,-8.68511565
c 14,77105 to 77112,41.23325525,-8.68345115
c 14,77107 to 77111,41.2333666,-8.68471065
c 14,77116 to 77117,41.24149885,-8.68712985
c 14,77302 to 77280,41.2222407,-8.678196
c 14,77459 to 77458,41.2154948,-8.6813197
c 14,77460 to 77453,41.215341249999994,-8.683147649999999
c 14,77461 to 77455,41.21534955,-8.68292735
c 14,77463 to 77452,41.21532995,-8.681872949999999
c 14,77464 to 77457,41.21535885,-8.682377200000001
c 14,77757 to 45999,41.224157,-8.710243349999999
c 14,77766 to 77769,41.2243134,-8.7125283
c 14,77767 to 77775,41.22441345,-8.70093945
c 14,77768 to 77769,41.22437165,-8.712888750000001
c 14,77850 to 46017,41.2243685,-8.706294
c 14,78310 to 78315,41.233307999999994,-8.7151913
c 14,78596 to 78600,41.2420819,-8.704435199999999
c 14,78605 to 78601,41.24222335,-8.716987849999999
c 14,78634 to 78644,41.2435372,-8.71369065
c 14,78704 to 78729,41.2455869,-8.7046277
c 14,78759 to 78754,41.2460973,-8.70488855
c 14,78903 to 20063,41.250673000000006,-8.72258565
c 14,78959 to 78970,41.25298445,-8.71339235
c 14,79009 to 79017,41.2551063,-8.713821
c 14,79553 to 79548,41.255165250000005,-8.6870702
c 14,79571 to 79591,41.2571515,-8.68738555
c 14,79618 to 79629,41.25969835,-8.69199975
c 14,79621 to 79635,41.260204,-8.6869015
c 14,79734 to 79738,41.267063,-8.69589725
c 14,79985 to 79996,41.246196999999995,-8.6691047
c 14,80002 to 80005,41.2463237,-8.66916005
c 14,80276 to 80277,41.2567649,-8.66920835
c 14,80433 to 135001,41.26860245,-8.668513050000001
c 14,80441 to 80449,41.26892264999999,-8.666067049999999
c 14,80444 to 80442,41.2688131,-8.67617645
c 14,80554 to 80556,41.25990605,-8.65241745
c 14,80572 to 80569,41.26106285,-8.66033035
c 14,80602 to 163338,41.263600249999996,-8.66030235
c 14,80661 to 80659,41.2649313,-8.66021145
c 14,80722 to 80724,41.2656793,-8.633690049999998
c 14,80943 to 80968,41.2680906,-8.633968249999999
c 14,80992 to 81108,41.26911605,-8.66685675
c 14,81024 to 20360,41.26902425,-8.6639714
c 14,81028 to 81033,41.2688145,-8.64651455
c 14,81029 to 81038,41.26884355,-8.636401450000001
c 14,81847 to 161244,41.242124149999995,-8.671797649999998
c 14,81856 to 160946,41.24212215,-8.6715663
c 14,82266 to 82251,41.27762505,-8.722066049999999
c 14,82270 to 82247,41.27762905,-8.720000200000001
c 14,82273 to 82258,41.2777619,-8.7210495
c 14,82390 to 82420,41.279505799999995,-8.70476215
c 14,82404 to 82414,41.279534999999996,-8.71390555
c 14,82437 to 82429,41.27994485,-8.722560699999999
c 14,82441 to 82444,41.2800954,-8.7226337
c 14,82608 to 82607,41.283557200000004,-8.7048589
c 14,82676 to 3300,41.287050699999995,-8.7024656
c 14,82761 to 82776,41.274672949999996,-8.6961991
c 14,82780 to 82776,41.2749856,-8.6958729
c 14,82815 to 82796,41.27563015,-8.66920685
c 14,82876 to 82907,41.277486249999995,-8.6743247
c 14,82901 to 82922,41.27785725,-8.676487000000002
c 14,82906 to 82898,41.277737,-8.683428249999999
c 14,82914 to 82896,41.2777757,-8.6823886
c 14,83125 to 82998,41.280288049999996,-8.678449149999999
c 14,83182 to 83186,41.2840468,-8.6958457
c 14,83244 to 83281,41.286265549999996,-8.6833168
c 14,83252 to 83251,41.285604199999995,-8.6870264
c 14,83536 to 30518,41.2670515,-8.60823325
c 14,83561 to 30578,41.26812435,-8.606716599999999
c 14,83741 to 83739,41.27127145,-8.60664105
c 14,83803 to 83810,41.277852800000005,-8.61352905
c 14,83806 to 83808,41.27775565,-8.616608750000001
c 14,84009 to 84008,41.27861795,-8.607027
c 14,84019 to 84024,41.2807551,-8.606513549999999
c 14,84044 to 84043,41.28315995,-8.606722300000001
c 14,84110 to 84118,41.277833650000005,-8.62159175
c 14,84420 to 75305,41.28222135,-8.56249285
c 14,84473 to 84480,41.2841851,-8.562495250000001
c 14,84698 to 84734,41.26004895,-8.55876365
c 14,84700 to 40204,41.25979165,-8.5576026
c 14,84702 to 84709,41.25983815,-8.55656605
c 14,84706 to 84711,41.2599209,-8.5781673
c 14,84707 to 84714,41.260032800000005,-8.5738178
c 14,84750 to 84752,41.26078665,-8.5726214
c 14,84767 to 84774,41.261182,-8.571301049999999
c 14,84780 to 84786,41.26158035,-8.57129865
c 14,84866 to 84871,41.263089300000004,-8.57103155
c 14,84892 to 84888,41.263444899999996,-8.60689075
c 14,84901 to 84906,41.26362855,-8.6069513
c 14,84963 to 84962,41.2652103,-8.56234145
c 14,85016 to 85019,41.2662394,-8.57133295
c 14,85109 to 85118,41.2688333,-8.5689662
c 14,85110 to 85116,41.2688265,-8.57036595
c 14,85763 to 85753,41.2778247,-8.5553065
c 14,85796 to 85823,41.27895865,-8.56208285
c 14,85799 to 85795,41.2786806,-8.5535202
c 14,86450 to 86439,41.24694145,-8.59797995
c 14,86540 to 86491,41.2486355,-8.5980114
c 14,86620 to 86625,41.251053,-8.597968250000001
c 14,86826 to 86822,41.2548136,-8.5980064
c 14,87282 to 87273,41.2421075,-8.59567295
c 14,87306 to 87302,41.2423174,-8.5891166
c 14,87483 to 87479,41.2464966,-8.5892321
c 14,87566 to 87565,41.251047,-8.5665386
c 14,87832 to 87841,41.25957545,-8.5807179
c 14,87836 to 87844,41.26008495,-8.578970550000001
c 14,87838 to 87840,41.2599568,-8.581244850000001
c 14,91681 to 91678,41.0642934,-8.52998085
c 14,91696 to 91698,41.071023600000004,-8.53556065
c 14,91940 to 91939,41.11057405,-8.500093849999999
c 14,92894 to 92867,41.06403705,-8.64159425
c 14,93006 to 93005,41.11858165,-8.633500300000001
c 14,101574 to 101575,41.10499525,-8.5268743
c 14,101948 to 101940,41.1124028,-8.50901255
c 14,102210 to 102221,41.1175955,-8.50501145
c 14,102211 to 102208,41.11749625,-8.50868275
c 14,103506 to 103503,41.10455785,-8.517882100000001
c 14,103514 to 103517,41.105244299999995,-8.5180723
c 14,103585 to 103594,41.1082067,-8.508997650000001
c 14,109803 to 109801,41.2418082,-8.6592295
c 14,110708 to 110784,41.260015100000004,-8.53249845
c 14,110732 to 110706,41.251049300000005,-8.53429465
c 14,111118 to 111134,41.255153750000005,-8.53494945
c 14,113728 to 113697,41.23313,-8.5169236
c 14,114209 to 114198,41.25073115,-8.5324347
c 14,114236 to 114206,41.25123524999999,-8.556584
c 14,114326 to 114317,41.25513934999999,-8.553571999999999
c 14,114353 to 114343,41.25563905,-8.553485850000001
c 14,114422 to 114415,41.257427500000006,-8.553522449999999
c 14,114447 to 40203,41.25937605,-8.553915
c 14,114463 to 114475,41.2593209,-8.5562218
c 14,114690 to 114698,41.1261681,-8.633638399999999
c 14,114717 to 114719,41.1265662,-8.634836400000001
c 14,118399 to 65997,41.064014150000006,-8.5483671
c 14,118411 to 118405,41.065937000000005,-8.544603299999999
c 14,118700 to 118691,41.0642175,-8.5655113
c 14,118745 to 118741,41.25113965,-8.513226150000001
c 14,119259 to 119260,41.06431745,-8.546002600000001
c 14,122799 to 122879,41.2324014,-8.68011995
c 14,122801 to 122888,41.23250425,-8.6800642
c 14,122946 to 122942,41.23540715,-8.68697795
c 14,123138 to 79831,41.23882425,-8.66031815
c 14,123256 to 144076,41.2421715,-8.673235850000001
c 14,123324 to 123321,41.2501292,-8.651498
c 14,123416 to 5297,41.25992555,-8.63675585
c 14,123508 to 82674,41.286072700000005,-8.70238175
c 14,123531 to 123528,41.248317400000005,-8.7225362
c 14,124244 to 124246,41.1087991,-8.62879865
c 14,124423 to 24774,41.215471449999995,-8.6780259
c 14,124434 to 127940,41.2180025,-8.67778645
c 14,124440 to 24775,41.2195174,-8.678048350000001
c 14,124583 to 124579,41.06414765,-8.570356050000001
c 14,124619 to 21836,41.072859750000006,-8.5623661
c 14,124816 to 124814,41.0993996,-8.50338225
c 14,124842 to 103575,41.107226600000004,-8.5087446
c 14,125343 to 46018,41.22502765,-8.71346185
c 14,126345 to 85842,41.2794708,-8.55346055
c 14,126383 to 85905,41.2819079,-8.553542700000001
c 14,126384 to 126378,41.2798827,-8.5533801
c 14,126389 to 126388,41.2811962,-8.553383
c 14,126456 to 126451,41.26282795,-8.56261175
c 14,126703 to 809,41.2672469,-8.5617687
c 14,126848 to 126458,41.26383705,-8.5623155
c 14,126856 to 126847,41.263763,-8.562422999999999
c 14,127094 to 127095,41.069698700000004,-8.62476455
c 14,127135 to 127376,41.0813437,-8.6113484
c 14,127140 to 127148,41.08054235,-8.60719795
c 14,127145 to 55460,41.0799914,-8.6071628
c 14,127146 to 127147,41.081183100000004,-8.60663225
c 14,128831 to 128823,41.0640602,-8.6400312
c 14,131343 to 131346,41.2066807,-8.6951532
c 14,131353 to 131326,41.20620475,-8.694207500000001
c 14,132083 to 113698,41.2330379,-8.516657200000001
c 14,134538 to 144564,41.214081449999995,-8.68592325
